Garrett Lab ID,M/Z,Retention,Name,Formula,Molecular Weight,Adduct,Notes,
,548.2947,14.02922,"OxLysoPC (18:4(OO))/OxLysoPC (18:3(Ke, OH))/OxoLysoPC (16:1(OO))/OxPC (18:2)",,,M+H/M+H/M+Na/M+H,K. Dave Brain Tissue - LipidMatch,
,554.2445,9.9,Taurocholic acid (TCA),C26H45NO7S,515.703,M+K,Bile Acid Standard - verified Metlin/HMDB,
,554.2801,9.28538,OxLysoPC (18:4(OH))/OxLysoPC (18:3(Ke)),,,M+Na/M+Na,Rice Cell Media - LipidMatch,
445794p,560.079,1.82,ADENOSINE 5'-DIPHOSPHORIBOSE,C15H23N5O14P2,559.315744,,,
,568.3424,13.03635,LysoPC (22:6),,,M+H,K. Dave Brain Tissue - LipidMatch,
,588.2982,7.004342,OxPC (20:3(KeKe)),,,M+H,Rice Cell Media - LipidMatch,
16500p,590.0895,1.68,ADENOSINE-5'-DIPHOSPHOGLUCOSE,C16H25N5O15P2,573.342324,M+Na,,
65359p,613.1598,3.8,Glutathione Disulfide,C20H32N6O12S2,612.63108,,RT old pump?,
644280p,651.7973,9.65,"3,3',5'-TRIIODOTHYRONINE",C15H12I3NO4,650.97349,,,
,652.4024,8.68763,MGDG (22:6_4:0),,,M+NH4,Rice Cell Media - LipidMatch,
5893p,664.1164,3.638,NAD,C21H27N7O14P2,663.425104,,,
439531p,689.2111,0.96,STACHYOSE,C24H42O21,666.57768,M+Na,,
,734.3612,8.680635,"OxPe (20:5(OO)_11:1(CHO))/OxPE (20:5(Ke)_11:0(COOH))/OxPE (17:2(Ke,OH)_14:3(CHO))/OxPE (20:4(Ke,OH)_11:1(CHO))",,,M+Na/M+Na/M+Na/M+Na,Rice Cell Media - LipidMatch,
,760.5867,16.80295,PC (34:1),,,M+H,Yang/Moffitt Lung Cancer Cells - LipidMatch,
,785.5906,12.3,Dimer of Chenodeoxycholic Acid (CDCA),C24H40O4,392.572,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,817.5801,11.2,Dimer of Cholic Acid,C24H40O5,408.5714,Dimer,Bile Acid Standard - verified Metlin/HMDB,
3730p,821.8882,6.57,Iohexol,C19H26I3N3O9,821.13785,,,
,899.6343,11.35,Dimer of Chenodeoxycholyglycine (GCDCA),C26H43NO8,449.6233,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,899.6355,10.67,Dimer of Glycoursodeoxycholic acid (G-UDCA),C26H43NO5,449.6233,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,899.6355,11.5,Dimer of Glycodeoxycholic acid (GDCA),C26H43NO5,449.6233,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,931.6214,10.5,Dimer of Glycocholic Acid (GCA),C26H43NO6,465.6227,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,967.6097,11.55,Dimer of Taurolithocholic acid (T-LCA),C26H45NO5S,483.30184,Dimer,Bile Acid Standard - verified Metlin/HMDB,
,999.5997,10.55,Dimer of Taurochenodesoxycholic acid (T-CDCA),C26H45NO6S,499.704,Dimer,Bile Acid Standard - verified Metlin/HMDB,
C00378,265.1115417,1.2,THIAMINE,C12H16N4OS,,,Vitamin Standard,
,219.0474091,0.72,GLUCONIC/GALACTONIC ACID,C6H12O7,,,Vitamin Standard,
C01181,146.1181,1.2,BUTYROBETAINE,C7H15NO2,,,MS2 confirmed,TG added
